Año,Folio,Fecha,Estado,Municipio,Localidad,Lugar,Tipo,Instrumento,Estatus,Especie
2015,4150251,13/10/2015,Campeche,Campeche,Lerma,LERMA,Transportación ilegal,Vehiculo,Atendido,PULPO
2015,2150252,15/10/2015,Baja California,Tijuana,Tijuana,DESCARGA DE PLANTA DE TRATAMIENTO DE AGUAS NEGRAS,Captura ilegal,Embarcación Mayor,Sin atender,OTRAS
2015,14150253,27/10/2015,Jalisco,Ameca,Ameca,TEXCALAME,Posesión ilegal,Otros,Atendido,OTRAS
2015,3150254,27/10/2015,Baja California Sur,La Paz,La Paz,MAR DE CORTEZ,Captura ilegal,Método de pesca,Atendido,OTRAS
2015,30150255,29/10/2015,Veracruz,Catemaco,Catemaco,EL HUERTO,Captura ilegal,Arte de pesca,Sin atender,OTRAS
2015,14150256,04/11/2015,Jalisco,Villa Hidalgo,Villa Hidalgo,PRESA JUIQUINAQUE,Posesión ilegal,Método de pesca,Atendido,OTRAS
2015,3150257,04/11/2015,Baja California Sur,Mulegé,Guerrero Negro,EL CHAPARRITO,Captura ilegal,Otros,Atendido,OTRAS
2015,21150258,05/11/2015,Puebla,Xochiltepec,Xochiltepec,LAGUNA EPATLÁN/XOCHILTEPEC,Captura ilegal,Arte de pesca,Sin atender,OTRAS
2015,14150259,11/11/2015,Jalisco,Villa Corona,Estipac,BORDO LAS TUSAS,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,31150260,12/11/2015,Yucatán,Tizimín,El Cuyo,CASA EN DOMICILIO CONOCIDO.,Comercialización ilegal,Otros,Atendido,OTRAS
2015,14150261,13/11/2015,Jalisco,Puerto Vallarta,Puerto Vallarta,PUERTO VALLARTA,Captura ilegal,Arte de pesca,Atendido,DORADO
2015,23150262,18/11/2015,Quintana Roo,Benito Juárez,Cancún,HOTEL ALL RITMO,Captura ilegal,Embarcación Menor,Atendido,OTRAS
2015,23150263,24/11/2015,Quintana Roo,Othón P. Blanco,Mahahual,LAGUNA KM 3.5 AL NORTE DE RIO INDIO,Captura ilegal,Otros,Atendido,OTRAS
2015,30150264,24/11/2015,Veracruz,null,null,CASITAS,Comercialización ilegal,Embarcación Menor,Sin atender,LISA
2015,14150265,27/11/2015,Jalisco,Poncitlán,Agua Caliente,RINCONADA DE OCOTLAN,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,3150266,01/12/2015,Baja California Sur,Los Cabos,La Ribera,LA RIBERA,Otros,Embarcación Menor,Atendido,GUACHINANGO
2015,25150267,01/12/2015,Sinaloa,Mazatlán,Mármol de Salcido (Mármol),MARMOL DE SALCIDO,Captura ilegal,Método de pesca,Atendido,OSTION
2015,25150268,02/12/2015,Sinaloa,Mazatlán,Mármol de Salcido (Mármol),MARMOL,Captura ilegal,Método de pesca,Atendido,OSTION
2015,14150269,03/12/2015,Jalisco,Ocotlán,Ocotlán,COOPERATIVA DEL FUERTE,Otros,Otros,Atendido,-1
2015,14150270,03/12/2015,Jalisco,Ocotlán,Ocotlán,EL CENTRO,Posesión ilegal,Otros,Atendido,CHARAL
2015,14150271,03/12/2015,Jalisco,Jamay,El Arco,CENTRO,Posesión ilegal,Otros,Atendido,BAGRE
2015,26150272,05/12/2015,Sonora,San Luis Río Colorado,Golfo de Santa Clara,GOLFO DE SANTA CLARA,Captura ilegal,Embarcación Menor,Atendido,BONITO
2015,25150273,07/12/2015,Sinaloa,Mazatlán,Mármol de Salcido (Mármol),"LOS PAREDDONES ,EL 29,MARMOL,EL TAZAJAL28",Captura ilegal,Método de pesca,Sin atender,OSTION
2015,14150274,09/12/2015,Jalisco,Ameca,Ameca,TESCALAMAE,Posesión ilegal,Arte de pesca,Sin atender,OTRAS
2015,26150275,16/12/2015,Sonora,Hermosillo,Bahía de Kino,BAHIA DE KINO,Captura ilegal,Arte de pesca,Sin atender,CARACOL
2015,14150276,18/12/2015,Jalisco,Tomatlán,La Cruz de Loreto,ESTEROS AGUA DULCE,Captura ilegal,Embarcación Menor,Sin atender,MOJARRA
2015,5150277,24/12/2015,Coahuila,Candela,La Candelaria,PRUEBA,Transportación ilegal,Otros,Sin atender,ANCHOVETA
2015,2150278,29/12/2015,Baja California,Ensenada,Jatay,EJIDO PRIMO TAPIA,Posesión ilegal,Vehiculo,Atendido,ABULON
